








BOYS’ MAKE-AT-HOME THINGS


[Illustration]




  BOYS’
  MAKE-AT-HOME
  THINGS

  BY
  CAROLYN SHERWIN BAILEY
  AND
  MARIAN ELIZABETH BAILEY

  WITH NUMEROUS ILLUSTRATIONS AND DIAGRAMS

  [Illustration]

  NEW YORK
  FREDERICK A. STOKES COMPANY
  PUBLISHERS




  _Copyright, 1912, by_
  FREDERICK A. STOKES COMPANY

  _All rights reserved, including that of translation into foreign
  languages, including the Scandinavian_

  [Illustration: _September, 1912_]




PREFACE


Make-At-Home-Things for Boys aims to keep boys busy and entertained.
It furnishes them with simple directions for making toys and useful
articles, all of which are carefully pictured. The aim of the book,
is to give boys an idea of the craft possibilities which lie in the
crudest materials, often the waste material of the home and in this way
to develop real artistic ability.




CONTENTS


                                                PAGE

  PREFACE                                          v

  THE MAKING OF TOOLS NECESSARY FOR WHITTLING      1

  HOW TO MAKE A PRACTICAL WORK BENCH               7

  WORK BENCH ACCESSORIES                          15

  HOW TO MAKE A TURNING LATHE                     21

  HOW TO MAKE A TOY TRAIN                         29

  OUT-DOOR TOYS                                   37

  HOW TO MAKE YOUR OWN DESK SET                   45

  WILD ANIMALS YOU CAN MAKE                       53

  HOW TO MAKE A SET OF MISSION FURNITURE          59

  TOYS THAT HIDE IN THE WOOD BOX                  65

  THE WONDERFUL DODO BIRD                         75

  A FLEET OF TOY BOATS                            83

  HOW TO MAKE A PLAY TENT                         89

  HOW TO MAKE YOUR OWN TOPS                       95

  THE FARM THE SCISSORS BUILT                    101

  MORE BOX PLAYS                                 107

  A RECIPE FOR A NOAH’S ARK                      113

  HOW TO MAKE YOUR OWN UNIFORM                   117

  JOINTED TOY ANIMALS. HOW TO MAKE THEM          123

  YOUR OWN CIRCUS                                129

  BEAD WORK FOR BOYS                             135

  HOW TO MAKE STICK PICTURES                     143

  A TOY INDIAN VILLAGE                           149

  CORN TOYS AND HOW TO MAKE THEM                 155

  HOW TO MAKE A MARBLE BAG                       159

  HOW TO MAKE YOUR OWN SCHOOL BOX                165

  A HOME-MADE CHRISTMAS TREE STAND               171

  HOW TO WRAP CHRISTMAS PARCELS                  177

  YOUR OWN WIRELESS RECEIVING STATION            183




ILLUSTRATIONS


  Whittled Toy Train                           _Frontispiece_

                                                  FACING PAGE
  Knife-strop                                               6

  Whittled Weather Vane; Kite Stick; “Cat”; Reel
    for Fish Line; “Cat” Stick                             38

  File; Ink Well; Pen Tray                                 46

  Book Rack                                                50

  Whittled Wild Animals: Giraffe, Camel                    54

  Whittled Wild Animals: Bear, Lion, “Darwin”              56

  Dolls’ Chair and Table Whittled in Mission Style         60

  Dolls’ Whittled Chest of Drawers; Dolls’ Whittled
    Bed                                                    64

  Toy Barnyard Made of Kindling Wood                       68

  A Set of Dolls’ Furniture Made by Gluing Together
    Blocks of Kindling Wood                                74

  The Dodo Bird                                            80

  A Cork Raft; A Cork Sail Boat                            84

  Whittled Toy Sail Boat                                   88

  Whittled Clown Top                                       96

  Beet Top; Top Made of Graduated Disks; Button
    Mold Top                                               98

  Cart, Barn and Barrow Made of Cardboard Boxes           104

  Circus Parade (The Cage is Made of a Shoe Box)          108

  The Ark; Cardboard Animals Who Live in the Ark          112

  Going Aboard the Ark                                    114

  Pattern for Soldier’s Cap; The Finished Uniform:
    Cap, Shield, Sword and Epaulets                       120

  Jointed Cardboard Animals                               126

  A Bead Loom Made of a Box Cover                         140

  Stick Illustration of the Story of The Three Bears      146

  Corn Cob Pappoose; Corn Cob Indian                      158

  Whittled School Box; Chamois Marble Bag                 164




BOYS’ MAKE-AT-HOME THINGS




BOYS’ MAKE-AT-HOME THINGS




THE MAKING OF TOOLS NECESSARY FOR WHITTLING


The tools which one will need for whittling--the kind of whittling that
makes something besides splinters--are very simple and few in number.
Any boy’s pocket will furnish a jack-knife, and it is pretty sure to be
a sharp one.

With a knife, a pencil, and some pieces of wood, all the other tools
may be made. Basswood is the easiest wood to handle because it is soft,
and very close grained. If basswood can not be had, pine is the next
best wood, and an old egg crate, which any grocer will be glad to get
rid of, will furnish you with enough whittling material for a long time.

The scale for measuring (Fig. 3) should be made first, as it is the
tool most necessary in laying out the other tools. One of the thin
strips from the side of the egg crate may be used for this. The
outline of the scale must be drawn on the wood with a hard pencil. A “6
H” is the best. The “H” means “hard,” and the number of H’s shows the
degree of hardness. The pencil should be sharpened on both ends--one
end rubbed to a fine point on sandpaper, and the other end to a chisel
point. The sharp point is to mark, accurately, the points to which
lines are to be drawn, and the chisel point is to draw the lines with.
After the outline is drawn it may be cut.

[Illustration: FIG. 3.]

First take off a splinter or two to determine the direction of the
