AND CORDAGE ***

Transcriber’s Note: Italic text is denoted by _underscores_.




  _“WORK” HANDBOOKS_

  KNOTTING AND SPLICING
  ROPES AND CORDAGE




  KNOTTING
  AND SPLICING
  ROPES AND CORDAGE

  _WITH NUMEROUS ENGRAVINGS AND DIAGRAMS_

  EDITED BY
  PAUL N. HASLUCK
  EDITOR OF “WORK” AND “BUILDING WORLD”
  AUTHOR OF “HANDBOOKS FOR HANDICRAFTS,” ETC. ETC.

  _PHILADELPHIA_
  DAVID McKAY, PUBLISHER
  610, _SOUTH WASHINGTON SQUARE_
  1907




PREFACE.


This Handbook contains, in a form convenient for everyday use, a
comprehensive digest of the information on Knotting and Splicing Ropes
and Cordage, scattered over more than twenty thousand columns of the
journals it is my fortune to edit—and supplies concise information on
the details of the subjects on which it treats.

Readers who may desire additional information respecting special
details of the matters dealt with in this Handbook, or instructions on
kindred subjects, should address a question to The Editor of WORK, La
Belle Sauvage, London, E.C., so that it may be answered in the columns
of that journal.

                                                   P. N. HASLUCK.

 _La Belle Sauvage, London._




CONTENTS.


CHAPTER                                               PAGE
    I.—Introduction: Rope Formation                      9

   II.—Simple and Useful Knots                          15

  III.—Eye Knots, Hitches, and Bends                    24

   IV.—Ring Knots and Rope Shortenings                  43

    V.—Ties and Lashings                                59

   VI.—Fancy Knots                                      66

  VII.—Rope Splicing                                    89

 VIII.—Working Cordage                                  96

   IX.—Hammock Making                                  125

    X.—Lashings and Ties for Scaffolding               130

   XI.—Splicing and Socketing Wire Ropes               133

   Index                                               156




  LIST OF ILLUSTRATIONS.


    FIG.                                                       PAGE
     1.—Overhand Knot                                            15
     2.—Fourfold Overhand Knot, Loose and Taut                   15
     3.—Figure-of-eight Knot                                     16
     4.—Sailor’s Knots or Reef Knots                             16
     5.—Sailor’s Reef Knot, Half-made                            17
     6.—Granny or Lubber’s Knot                                  17
     7.—Granny Knot, Taut                                        18
     8.—Overhand Rosette Knot or Bow                             19
     9.—Weaver’s Knot, Half-made                                 20
    10.—Weaver’s Knot, Closed                                    21
    11.—Overhand Knot Joining Two Ropes                          21
    12.—Flemish Knot Joining Two Ropes                           22
    13.—Fisherman’s Knot                                         22
    14.—Whipcord Knot                                            23
    15.—Running Knot                                             24
    16.—Fisherman’s Eye Knot                                     25
    17.—Openhand Eye Knot                                        25
    18.—Flemish Eye Knot                                         26
    19.—Crabber’s Eye Knot                                       26
    20.—Bowline Knot                                             27
    21.—Running Bowline on Bight                                 28
    22.—Running Knot with Two Ends—Loose                         29
    23.—Running Knot with Two Ends—Fastened                      29
    24.—Two Half Hitches                                         30
    25.—Builder’s Knot                                           31
    26.—Timber Hitch                                             32
    27.—Killick Hitch                                            33
    28.—Magnus Hitch                                             33
    29.—Fisherman’s Bend                                         34
    30.—Rolling Hitch                                            34
    31.—Topsail Halliard Bend                                    35
    32.—Racking Hitch                                            35
    33.—Slippery Hitch                                           36
    34.—Carrick Bend                                             36
    35.—Bending Sheet to Clew of Sail                            37
    36.—More Secure Sheet Bend                                   38
    37.—Bending Rope to Loop                                     38
    38.—Blackwall Hitch                                          39
    39.—Midshipman’s Hitch                                       40
    40.—Marlinespike Hitch                                       40
    41.—Regulating Lashing                                       41
    42.—Stationer’s Knot                                         41
    43.—Slippery Ring Knot                                       43
    44.—Boat Knot                                                44
    45.—Lark Boat Knot                                           44
    46.—Lark’s Head                                              45
    47.—Lark’s Head Stoppered                                    45
    48.—Lark’s Head with Crossed Ends                            46
    49.—Double Lark’s Head                                       46
    50.—Treble Lark’s Head                                       47
    51.—Backhanded Sailor’s Knot                                 47
    52.—Capstan Knot                                             48
    53.—Another Form of Sailor’s Knot                            48
    54.—Gunner’s Knot                                            49
